Word,T1,T2,T3,T4,T5,T6,T7,syllable,Lcount_max,Lcount_1,Lcount_2,Lcount_3,mu,sigma
slump,1,3,23,39,24,9,1,1,1,2,3,0,4.13,1.055035544424926
crank,1,5,23,31,24,14,2,1,1,3,1,1,4.22,1.2048236385463227
gorge,1,3,13,27,30,22,4,2,2,3,0,2,4.64,1.2126005112979295
query,1,4,16,30,30,17,2,2,1,2,2,1,4.43,1.1769027147559818
drink,1,9,35,34,16,5,1,1,1,3,1,1,3.732673267326733,1.0798889666879985
favor ,1,4,15,26,29,21,4,2,1,3,0,2,4.57,1.2510395677195825
abbey,1,2,13,29,31,20,3,2,2,2,3,0,4.606060606060606,1.1531089448751788
tangy,1,4,21,30,24,15,5,2,1,2,2,1,4.37,1.2700787377166818
panic,1,9,35,34,16,5,1,2,1,3,2,0,3.732673267326733,1.0798889666879985
solar,1,9,32,32,18,7,1,2,1,5,0,0,3.82,1.1347246362003427
shire,1,8,32,32,18,8,2,2,1,4,1,0,3.891089108910891,1.176510952674293
proxy,1,2,11,24,31,26,6,2,1,2,2,1,4.821782178217822,1.2137499343146099
point,1,16,37,28,12,4,1,1,1,3,2,0,3.505050505050505,1.1134960629915691
robot,1,8,29,34,20,8,1,2,2,3,2,0,3.910891089108911,1.1353806872455163
prick,1,8,30,33,19,7,1,1,1,2,2,1,3.8686868686868685,1.124982286248554
wince,1,3,17,33,29,15,3,2,1,3,1,1,4.415841584158416,1.1626814921259148
crimp,1,5,28,38,20,7,1,1,1,2,3,0,3.96,1.0669582934679311
knoll,1,1,11,29,33,21,4,1,2,4,0,1,4.71,1.1251222155837117
sugar,1,6,25,34,23,9,1,2,1,3,1,1,4.040404040404041,1.1274283951747452
whack,1,4,22,37,24,10,2,1,1,1,2,2,4.17,1.1229870880824944
mount,1,9,29,33,19,7,1,1,1,2,3,0,3.8585858585858586,1.1371602146309088
perky,1,4,17,30,27,17,4,2,1,2,2,1,4.45,1.2359207094308275
could,1,7,29,35,20,8,1,1,1,2,3,0,3.9306930693069306,1.1192060989523616
wrung,0,2,18,39,27,12,2,1,1,2,1,2,4.35,1.0331989159885913
light,1,10,25,27,19,12,5,1,1,2,2,1,4.101010101010101,1.3669619008157499
those,1,13,34,30,15,6,1,2,1,3,2,0,3.67,1.1493911431710269
moist,3,13,32,29,16,7,1,1,1,3,2,0,3.6633663366336635,1.2289996553808238
shard,1,7,22,28,25,14,4,1,1,3,2,0,4.257425742574258,1.2947224584774277
pleat,1,10,28,31,19,9,2,1,1,3,2,0,3.92,1.222129289396175
aloft,1,4,22,36,25,11,2,2,1,3,1,1,4.198019801980198,1.1346897511174807
skill,1,3,17,33,27,16,3,1,2,4,0,1,4.42,1.176265276202609
elder,1,3,13,24,30,24,5,2,2,4,1,0,4.71,1.243342269851709
frame,1,10,20,24,24,17,3,2,1,3,1,1,4.242424242424242,1.356547229430266
humor,1,5,22,34,25,11,2,2,1,2,3,0,4.18,1.1608617488745159
pause,1,8,26,32,21,10,2,2,1,3,2,0,4.02,1.2081390648431163
ulcer,1,4,18,30,28,16,3,2,1,3,2,0,4.4,1.208304597359457
ultra,1,7,23,34,24,10,1,2,1,3,2,0,4.07,1.1511298797268708
robin,1,6,29,34,21,8,1,2,1,4,1,0,3.96,1.1128342194594842
cynic,1,6,25,33,22,11,2,2,2,2,3,0,4.1,1.1874342087037917
aroma,1,6,25,33,22,11,2,3,2,4,1,0,4.1,1.1874342087037917
caulk,1,4,20,31,26,15,3,1,1,2,2,1,4.34,1.2101239605924679
shake,1,6,16,23,24,21,9,2,1,3,1,1,4.62,1.412657070912824
dodge,1,3,15,29,27,19,7,2,2,2,2,1,4.6138613861386135,1.2740385389021711
swill,1,1,8,19,31,30,10,1,2,4,0,1,5.08,1.2056533498481226
tacit,1,4,21,32,26,14,3,2,2,2,3,0,4.306930693069307,1.2001862417968845
other,1,9,26,30,21,10,2,2,1,3,2,0,4.0,1.2309149097933274
thorn,1,14,38,30,12,4,0,1,1,3,2,0,3.505050505050505,1.038391699062335
trove,1,5,16,24,25,22,8,2,1,3,1,1,4.633663366336633,1.3695614118889312
bloke,1,6,21,32,25,12,2,2,1,3,1,1,4.191919191919192,1.1949114981535447
vivid,1,2,10,29,33,21,4,2,2,2,1,2,4.7,1.1445523142259595
spill,1,5,26,34,22,10,2,1,2,4,1,0,4.09,1.1584040745784694
chant,1,9,33,33,16,7,1,1,1,2,3,0,3.79,1.1251222155837117
choke,1,8,30,36,18,6,1,2,1,2,2,1,3.84,1.09288608738514
rupee,1,2,17,35,30,13,2,2,2,3,2,0,4.38,1.0934349546269315
nasty,1,7,26,31,21,11,2,2,1,3,2,0,4.0606060606060606,1.212878551284212
mourn,1,8,29,34,19,8,1,1,1,3,2,0,3.9,1.1357816691600546
ahead,1,5,20,35,26,12,2,2,2,3,2,0,4.227722772277228,1.1593886073904511
brine,1,9,25,29,22,12,3,2,1,4,1,0,4.089108910891089,1.2827801637593472
cloth,1,8,33,34,17,7,1,1,1,2,3,0,3.8217821782178216,1.1115597782721731
hoard,1,9,30,34,19,7,1,1,1,3,2,0,3.8514851485148514,1.1291470417348846
sweet,1,5,18,31,28,15,2,1,2,3,1,1,4.33,1.1920989891783316
month,1,5,26,37,22,8,1,1,1,2,3,0,4.02,1.0860939185908371
lapse,0,8,31,34,19,7,1,2,1,4,1,0,3.89,1.0853110153315502
watch,1,6,14,18,17,24,20,1,1,1,3,1,4.96,1.5742934923323542
today,1,7,29,35,20,7,1,2,1,2,3,0,3.91,1.1053958566956907
focus,1,4,23,36,24,10,1,2,1,2,2,1,4.1313131313131315,1.0977153928805785
smelt,0,5,19,33,28,13,2,1,1,3,2,0,4.31,1.1286717857729944
tease,1,16,32,30,16,6,1,2,2,4,1,0,3.6470588235294117,1.1769606822320722
cater,1,7,19,22,19,18,15,2,1,3,2,0,4.633663366336633,1.546140338418126
movie,1,5,18,30,26,16,3,2,1,3,1,1,4.363636363636363,1.2346393204523247
saute,1,8,31,34,19,6,1,2,1,3,2,0,3.84,1.1019981851164729
allow,0,5,21,32,26,14,3,2,2,4,0,1,4.316831683168317,1.1767608930416649
renew,0,4,20,33,27,13,2,2,2,4,0,1,4.313131313131313,1.1159673490613438
their,2,14,36,30,13,4,0,1,1,3,2,0,3.505050505050505,1.0765989975332708
slosh,0,2,19,36,27,13,2,1,2,4,1,0,4.363636363636363,1.0584393452468472
purge,1,4,22,35,26,11,2,2,1,2,2,1,4.207920792079208,1.13727859717287
chest,1,14,35,31,14,5,1,1,1,2,3,0,3.613861386138614,1.1254948045387072
depot,0,5,29,36,20,7,1,2,1,2,3,0,3.979591836734694,1.0398154451311834
epoxy,0,2,13,31,33,18,3,3,1,2,2,1,4.61,1.0760576192751017
nymph,1,2,18,44,26,26,9,1,1,1,4,0,4.634920634920635,1.2446914234993869
found,1,6,17,22,20,21,14,1,1,2,2,1,4.712871287128713,1.5046899201198314
shall,0,3,17,30,28,17,4,1,2,4,1,0,4.515151515151516,1.1665682760557672
stove,0,5,16,24,27,21,6,2,1,3,1,1,4.616161616161616,1.284775425151079
lowly,0,2,9,26,32,24,8,2,2,3,1,1,4.900990099009901,1.156171134811485
snout,1,4,19,27,26,18,5,1,1,3,2,0,4.47,1.284172885557081
trope,1,16,33,28,15,6,1,2,1,3,2,0,3.62,1.1813551540497886
fewer,0,2,10,24,32,26,6,2,2,3,0,2,4.88,1.1426285485668561
shawl,0,3,16,31,30,16,3,1,1,3,1,1,4.494949494949495,1.1225308470147912
natal,0,2,14,32,32,17,3,2,2,4,1,0,4.57,1.0793979803575695
comma,0,2,13,33,33,17,3,2,2,2,3,0,4.584158415841584,1.0648973987919803
foray,0,2,14,31,31,19,4,2,1,3,1,1,4.623762376237623,1.1156091897824374
scare,1,12,23,26,21,13,4,2,1,4,1,0,4.09,1.371823603820841
stair,2,21,36,26,11,4,1,1,1,4,1,0,3.386138613861386,1.1601493334203585
black,1,10,31,34,18,6,1,1,1,2,2,1,3.792079207920792,1.1197315067423312
squad,0,3,20,33,27,14,2,1,1,2,2,1,4.353535353535354,1.1038329118281336
royal,1,5,24,36,23,9,1,1,1,4,1,0,4.070707070707071,1.103278175427325
chunk,1,4,29,42,18,5,1,1,1,1,3,1,3.91,1.000949549178179
mince,0,6,24,35,24,10,1,2,1,3,2,0,4.11,1.094486180817282
shame,1,11,22,25,21,15,5,2,1,3,2,0,4.19,1.4049555153100042
cheek,0,3,19,40,28,9,1,1,2,2,2,1,4.24,0.9911609354691095
ample,0,4,20,35,27,11,2,2,1,3,2,0,4.2727272727272725,1.0900670150669665
flair,1,8,30,36,18,6,1,1,1,4,0,1,3.84,1.09288608738514
foyer,0,2,10,19,19,23,26,1,1,3,1,1,5.303030303030303,1.4031317457927543
cargo,0,5,20,34,27,12,2,2,1,3,1,1,4.27,1.1212047092302102
oxide,0,2,11,30,33,21,4,3,1,3,1,1,4.712871287128713,1.0930621322766403
plant,2,19,39,28,10,3,0,1,1,3,2,0,3.3366336633663365,1.0462306479776664
olive,1,6,25,34,23,10,1,3,1,4,0,1,4.06,1.1385956261992225
inert,0,7,27,34,22,9,1,2,1,4,1,0,4.02,1.1043550153822819
askew,0,3,13,29,32,19,4,2,1,3,0,2,4.63,1.1371455491712572
heist,1,13,32,31,16,6,1,1,1,3,2,0,3.7,1.1532562594670794
shown,0,6,26,36,22,8,1,1,1,3,1,1,4.03030303030303,1.067940011315521
zesty,0,2,12,27,30,22,7,2,1,2,2,1,4.79,1.1772425408555367
tash,2,19,34,27,13,4,1,1,1,2,2,0,3.46,1.1697863052711808
larva,0,2,10,25,35,23,4,2,2,4,0,1,4.797979797979798,1.0915635896726077
forgo,0,1,9,26,37,23,3,2,2,3,0,2,4.818181818181818,1.018650685695249
story,1,10,23,29,24,11,2,2,1,3,2,0,4.06,1.2555476892575606
hairy,1,8,24,33,23,10,1,2,1,3,2,0,4.03,1.1700854669638452
train,6,26,32,22,10,3,0,1,1,4,1,0,3.1313131313131315,1.177623567013307
homer,0,3,16,26,24,19,12,2,1,3,2,0,4.76,1.3350655414622907
badge,0,4,20,35,26,12,2,2,1,2,2,1,4.282828282828283,1.1013343976112333
midst,0,3,25,39,24,9,1,1,1,2,3,0,4.138613861386139,1.0150325846625192
canny,0,2,10,30,34,20,4,2,2,3,2,0,4.72,1.0777754868245986
shine,1,14,32,30,17,6,1,2,1,4,1,0,3.6930693069306932,1.1667215152753676
gecko,0,2,16,38,29,12,2,2,1,2,1,2,4.393939393939394,1.023148061583887
farce,0,9,26,32,21,9,1,2,1,3,1,1,3.979591836734694,1.1426749125852587
slung,0,2,16,37,31,13,2,1,1,3,1,1,4.425742574257426,1.0277971700879984
tipsy,0,6,33,38,17,5,1,2,1,2,3,0,3.85,1.0037429949942367
metal,1,10,31,34,18,7,1,2,1,3,2,0,3.8137254901960786,1.1352670253125536
yield,0,4,16,29,29,18,4,1,1,3,2,0,4.53,1.187055179846329
delve,0,2,14,32,33,16,2,2,2,3,1,1,4.5353535353535355,1.0474898453077504
being,0,4,22,37,26,10,1,1,1,3,1,1,4.19,1.0458967444255671
scour,0,8,34,35,17,5,1,1,1,3,2,0,3.8,1.0392304845413265
glass,0,4,19,33,27,14,3,1,2,4,0,1,4.37,1.1459057552870566
gamer,1,4,17,28,26,18,6,2,1,3,1,1,4.52,1.2921300244170475
scrap,1,9,28,34,20,8,1,1,1,3,2,0,3.900990099009901,1.1475755804186742
money,1,7,26,36,21,8,1,2,1,3,2,0,3.97,1.1176314240392493
hinge,0,5,25,37,22,9,2,2,1,3,1,1,4.11,1.094486180817282
album,0,5,26,35,24,9,1,2,1,2,3,0,4.09,1.0685972113008717
vouch,0,2,9,25,33,24,6,1,1,1,3,1,4.8686868686868685,1.124982286248554
asset,0,7,28,34,21,8,1,2,2,4,1,0,3.9797979797979797,1.0915635896726077
tiara,0,8,36,33,17,6,1,2,2,4,1,0,3.801980198019802,1.062593520452149
crept,0,4,27,38,22,7,1,1,1,2,3,0,4.040404040404041,1.0142339689746438
bayou,0,6,17,33,29,13,2,1,1,2,3,0,4.32,1.1391224692718511
atoll,0,6,28,36,21,8,1,2,2,4,1,0,4.0,1.0677078252031311
manor,0,6,27,34,21,10,2,2,1,4,1,0,4.08,1.1373653766490346
creak,0,5,21,32,25,14,3,1,1,3,1,1,4.31,1.1806354221350468
showy,0,2,16,37,30,13,2,2,1,2,2,1,4.42,1.031309846748299
peach,1,13,38,32,13,3,0,1,1,2,3,0,3.52,1.0047885349664378
froth,0,5,22,35,25,11,1,1,1,2,2,1,4.181818181818182,1.0858468404344799
depth,0,6,28,39,20,6,1,1,1,1,4,0,3.95,1.023474474522936
gloom,0,2,14,35,35,13,1,1,2,3,1,1,4.46,0.9840731680114035
flood,0,3,20,40,28,8,1,1,2,3,1,1,4.21,0.9828021163998376
trait,0,6,22,35,24,11,2,1,2,3,2,0,4.18,1.1347246362003425
girth,0,6,23,33,23,12,3,1,1,2,2,1,4.21,1.1857065404222076
piety,0,4,25,41,22,7,1,2,1,2,3,0,4.06,0.9981983770774223
goose,0,2,12,28,32,21,5,2,2,4,0,1,4.73,1.1300884921102419
float,1,12,30,32,18,6,1,1,1,3,1,1,3.76,1.149956520917204
donor,0,3,27,38,23,7,1,2,2,4,1,0,4.070707070707071,0.9974971228790713
atone,2,16,34,29,14,4,1,3,1,4,1,0,3.53,1.1528659939472583
primo,0,3,22,38,25,10,2,2,1,3,2,0,4.23,1.056929515152264
apron,0,7,30,38,19,5,1,2,1,4,1,0,3.88,1.0225458424931373
blown,0,6,23,35,26,10,1,1,1,3,1,1,4.138613861386139,1.0902784000019592
cacao,0,1,9,27,36,23,4,2,2,3,2,0,4.83,1.039759587597056
loser,1,10,28,32,19,8,2,2,1,5,0,0,3.9,1.2041594578792296
input,0,5,30,38,21,6,1,2,1,2,3,0,3.9603960396039604,1.0139696724350185
gloat,0,8,21,31,26,12,2,1,1,3,1,1,4.19,1.1890752709563845
awful,0,5,21,33,27,12,2,2,1,2,1,2,4.26,1.1280070921762861
brink,0,4,22,41,24,7,1,1,1,3,1,1,4.111111111111111,0.9938079899999065
smite,0,6,23,35,24,11,2,2,1,3,2,0,4.1683168316831685,1.1351216354824962
beady,0,3,19,39,29,10,1,2,1,2,3,0,4.267326732673268,1.0038647014365605
rusty,0,9,37,34,13,5,1,2,1,2,3,0,3.707070707070707,1.037211931555025
retro,0,6,24,35,24,9,1,2,2,4,1,0,4.090909090909091,1.083306844346635
droll,0,2,16,31,31,17,3,1,2,4,1,0,4.54,1.0992724866929036
gawky,0,1,5,22,33,28,10,2,1,1,1,3,5.1313131313131315,1.0884746499413491
hutch,0,1,12,28,28,21,9,1,2,0,5,0,4.838383838383838,1.1866859949657673
pinto,0,5,25,41,22,6,1,2,1,3,2,0,4.02,0.999799979995999
egret,0,3,14,33,33,15,2,2,2,3,1,1,4.49,1.0629675441893793
lilac,0,2,17,38,29,12,1,2,2,4,1,0,4.353535353535354,0.9981106526897475
sever,0,2,13,27,29,21,7,2,2,4,0,1,4.757575757575758,1.189948722186173
