Word,T1,T2,T3,T4,T5,T6,T7,syllable,Lcount_max,Lcount_1,Lcount_2,Lcount_3,mu,sigma
field,1,6,25,36,23,9,1,1,1,3,1,1,4.03960396039604,1.116224116741883
fluff,0,0,4,25,44,23,4,1,3,1,1,3,4.98,0.8942035562443262
agape,0,2,18,36,27,15,3,3,2,3,1,1,4.435643564356436,1.0937793647240772
voice,1,5,24,35,25,9,1,2,1,3,1,1,4.09,1.1053958566956907
stead,1,6,20,27,28,16,3,1,1,3,2,0,4.336633663366337,1.2608124657213156
berth,0,7,24,35,24,9,1,1,1,2,3,0,4.07,1.0977704678119191
madam,0,3,13,35,34,14,2,2,2,2,3,0,4.485148514851486,1.039933941029773
night,1,8,27,27,17,13,7,1,1,2,2,1,4.18,1.402711659607918
bland,0,7,31,38,18,4,0,1,1,3,2,0,3.806122448979592,0.9546680507103313
liver,0,4,16,26,25,20,8,2,1,4,0,1,4.656565656565657,1.2961607345270185
wedge,0,2,11,32,37,17,2,2,2,2,1,2,4.6138613861386135,1.01445295241691
roomy,0,2,17,41,28,10,2,2,2,3,2,0,4.33,1.0005498488331304
wacky,0,3,18,39,27,10,2,2,1,1,2,2,4.292929292929293,1.037211931555025
flock,0,4,22,37,27,9,1,1,1,2,1,2,4.18,1.033247308247159
angry,0,5,27,38,21,7,1,2,1,3,1,1,4.01010101010101,1.029807763711752
trite,0,4,14,22,22,23,15,2,2,3,2,0,4.91,1.4006784070585225
aphid,0,6,24,36,23,9,2,2,1,2,3,0,4.11,1.1126095451684748
tryst,0,3,26,41,23,6,1,1,2,2,3,0,4.06,0.9676776322722355
midge,0,2,18,39,28,10,2,2,1,2,2,1,4.3232323232323235,1.0133281780997538
power,2,6,19,29,24,15,4,2,1,3,1,1,4.292929292929293,1.3200285063689998
elope,0,4,22,32,26,13,2,3,2,4,1,0,4.282828282828283,1.128513852802773
cinch,0,2,15,24,22,25,13,1,2,2,3,0,4.910891089108911,1.328283414683243
motto,0,1,11,36,36,14,1,2,2,2,3,0,4.545454545454546,0.9349847648813038
stomp,0,7,26,32,21,11,2,1,1,2,3,0,4.090909090909091,1.1728486351735532
upset,0,5,30,38,20,6,1,2,1,2,3,0,3.95,1.0136567466356647
bluff,0,2,14,42,31,10,1,1,2,1,2,2,4.36,0.943610088966836
cramp,1,8,26,33,19,10,2,1,1,2,3,0,4.0,1.2060453783110545
quart,0,5,20,33,27,13,2,1,1,2,2,1,4.29,1.1339753083731585
coyly,0,0,4,17,28,35,15,2,2,2,3,0,5.404040404040404,1.0628643586235074
youth,1,5,17,31,29,15,3,1,1,1,4,0,4.376237623762377,1.2092996512466396
rhyme,0,4,22,39,25,8,1,2,1,2,3,0,4.141414141414141,1.0151389516283729
buggy,0,1,9,29,34,22,5,2,2,0,3,2,4.82,1.0618851161966627
alien,3,17,31,29,15,4,0,3,1,5,0,0,3.484848484848485,1.1491203167186994
smear,0,2,16,39,29,12,2,1,1,4,1,0,4.39,1.0187737727287642
unfit,0,3,24,38,25,9,1,2,1,2,2,1,4.16,1.0170545708072896
patty,0,2,16,39,29,12,1,2,2,1,4,0,4.363636363636363,0.989383498019061
cling,0,4,20,34,27,13,2,1,1,3,1,1,4.31,1.1108105148944172
glean,0,6,23,37,24,8,1,1,1,4,0,1,4.08080808080808,1.0605579594672072
label,0,4,18,32,29,15,2,2,2,4,1,0,4.39,1.1215614116043757
hunky,0,1,11,33,25,22,7,2,1,1,3,1,4.777777777777778,1.1508060903940296
khaki,0,2,17,33,28,16,4,2,2,2,1,2,4.51,1.1268983982595768
poker,0,4,17,30,27,17,5,2,1,3,1,1,4.51,1.2123943252918992
gruel,0,3,19,39,29,9,1,1,1,3,1,1,4.25,0.9937303457175896
twice,1,6,28,38,21,6,1,2,1,2,2,1,3.9306930693069306,1.0648053393667993
twang,0,3,22,43,25,7,1,1,1,2,1,2,4.138613861386139,0.9650291430503926
shrug,0,4,23,36,26,10,1,1,1,2,2,1,4.18,1.0524257693538295
treat,1,22,32,26,14,5,1,1,2,3,2,0,3.485148514851485,1.1991239490853611
waste,1,7,19,27,24,17,5,2,1,3,1,1,4.37,1.3390668392578469
merit,0,7,33,37,17,5,0,2,1,3,2,0,3.797979797979798,0.9742108744387465
woven,0,2,13,32,32,17,3,2,1,3,0,2,4.585858585858586,1.0731818169934082
needy,0,2,21,41,26,9,1,2,2,3,2,0,4.22,0.975499871860576
clown,1,8,29,36,20,6,1,1,1,3,1,1,3.871287128712871,1.0960176909809627
irony,0,6,29,34,21,8,1,3,1,4,1,0,3.98989898989899,1.0777356499676074
ruder,0,2,16,33,29,16,4,2,2,3,2,0,4.53,1.117631424039249
gauze,0,2,11,24,31,25,8,2,1,2,1,2,4.891089108910891,1.184896620790435
chief,1,6,32,38,18,5,0,1,1,2,2,1,3.81,0.9969453345093702
onset,0,4,29,40,21,6,1,2,1,4,1,0,3.99009900990099,0.9899999950490098
prize,0,5,12,20,32,26,5,2,1,3,1,1,4.77,1.2397983707038822
fungi,0,2,18,41,28,9,1,2,1,2,1,2,4.2727272727272725,0.9620913858416692
charm,1,12,32,34,16,5,1,1,1,2,3,0,3.702970297029703,1.1128818575305754
gully,0,1,9,27,31,25,7,2,2,2,2,1,4.91,1.1144056711987784
inter,0,6,25,36,23,8,1,2,1,4,1,0,4.05050505050505,1.0671754219844194
whoop,0,1,16,47,29,7,1,1,2,2,2,1,4.2772277227722775,0.880130637031429
taunt,0,4,19,27,21,16,13,1,2,2,3,0,4.65,1.3955285736952865
leery,0,3,17,37,28,12,2,2,2,4,1,0,4.353535353535354,1.0570889254101923
class,0,4,21,32,22,13,7,1,2,4,1,0,4.404040404040404,1.2626666660202228
theme,0,8,29,40,18,4,0,2,2,2,3,0,3.808080808080808,0.9606055295328275
lofty,0,4,19,34,27,13,3,2,1,2,2,1,4.35,1.1346805717910218
tibia,0,1,14,40,30,12,2,2,2,3,2,0,4.444444444444445,0.9767211922128138
booze,0,1,7,27,38,23,4,2,2,3,1,1,4.87,1.0065286881157438
alpha,0,3,19,40,28,9,1,2,2,3,2,0,4.24,0.9911609354691095
thyme,1,5,24,41,23,5,0,2,1,1,4,0,3.95959595959596,0.9839026797483572
doubt,1,12,32,34,16,4,0,1,1,1,4,0,3.6464646464646466,1.0474898453077504
parer,0,0,4,11,15,22,48,3,2,4,1,0,5.99,1.1957842614786334
chute,0,11,37,36,12,3,0,2,1,1,4,0,3.585858585858586,0.9429172549587848
stick,1,9,36,35,14,4,0,1,1,2,2,1,3.6464646464646466,0.9981106526897475
trice,0,5,24,25,18,17,11,2,1,3,2,0,4.51,1.4247455913249916
alike,0,6,20,33,27,12,2,3,1,4,0,1,4.25,1.1434596626029272
recap,0,5,30,35,21,8,1,2,1,3,2,0,4.0,1.0583005244258363
saint,1,14,35,29,15,5,1,1,1,4,1,0,3.62,1.1382442620105757
glory,0,6,30,39,19,5,0,2,1,3,1,1,3.8686868686868685,0.9602868326383943
grate,1,14,29,28,16,8,3,2,1,3,1,1,3.808080808080808,1.2923767758837943
admit,0,10,25,34,22,8,1,2,1,2,3,0,3.96,1.1306635220082055
brisk,0,5,23,38,24,7,1,1,1,3,1,1,4.081632653061225,1.0269180102374798
soggy,0,2,18,38,28,11,2,2,2,2,1,2,4.343434343434343,1.026533011386869
usurp,0,3,21,38,26,9,1,2,2,2,3,0,4.204081632653061,1.0097401532124881
scald,0,4,23,36,24,11,2,1,1,3,2,0,4.21,1.098134782255803
scorn,0,8,31,35,20,6,1,1,1,4,1,0,3.881188118811881,1.065081493771105
leave,0,4,16,34,31,12,1,2,2,4,0,1,4.346938775510204,1.050772707090286
twine,0,6,28,40,20,5,1,2,1,3,1,1,3.93,1.002546757014355
sting,1,10,30,33,18,8,2,1,1,3,1,1,3.872549019607843,1.1937054570476393
bough,0,3,17,35,28,13,3,1,1,1,3,1,4.404040404040404,1.1002221255911193
marxh,0,9,30,35,19,6,1,1,1,2,2,1,3.86,1.0772186407596183
sloth,1,10,38,34,13,3,0,1,1,3,2,0,3.5757575757575757,0.9753622387533989
dandy,0,2,11,23,29,24,11,2,2,2,3,0,4.95,1.2359207094308273
vigor,0,2,15,35,31,14,2,2,1,3,0,2,4.4646464646464645,1.037801982952834
howdy,0,2,13,32,32,17,4,2,1,1,3,1,4.61,1.0944861808172819
enjoy,0,3,12,29,33,20,3,2,1,3,1,1,4.64,1.1092339699089637
valid,0,4,28,38,21,8,1,2,1,3,1,1,4.04,1.0287856919689347
ionic,0,2,13,25,28,21,11,2,2,4,1,0,4.86,1.257139610385418
equal,0,5,23,35,25,11,2,2,1,3,1,1,4.198019801980198,1.1171019966390763
floor,0,3,23,44,24,6,0,1,2,4,0,1,4.07,0.9083501527494781
catch,0,7,18,20,15,16,23,1,2,1,4,0,4.848484848484849,1.622839738060107
spade,1,8,29,36,19,6,1,2,1,3,2,0,3.86,1.0956276739841868
stein,1,12,34,32,16,5,1,1,1,4,1,0,3.6831683168316833,1.116311935798448
exist,0,5,24,38,23,8,1,2,1,3,1,1,4.08080808080808,1.0413352702108989
quirk,0,3,23,39,24,9,2,1,1,2,1,2,4.19,1.0458967444255671
denim,0,5,29,40,20,5,0,2,1,3,2,0,3.909090909090909,0.9437825152968143
grove,0,4,18,30,28,17,3,2,1,3,0,2,4.45,1.16940155635265
spiel,0,7,32,36,19,6,1,1,1,4,1,0,3.881188118811881,1.0463243416731014
mummy,0,1,4,14,27,37,18,2,3,0,5,0,5.475247524752476,1.1133222017323243
fault,0,7,27,35,22,8,1,1,1,2,2,1,4.0,1.0862780491200215
foggy,0,2,13,35,32,15,3,2,2,1,1,3,4.54,1.0528057750601485
flout,0,6,28,37,21,7,1,1,1,2,2,1,3.98,1.0486181383134663
carry,0,4,22,35,24,12,3,2,2,3,2,0,4.27,1.1389029809426263
sneak,0,7,28,36,21,7,1,1,1,4,0,1,3.96,1.0669582934679311
libel,0,3,15,32,32,16,2,2,2,4,1,0,4.49,1.0816191566350886
waltz,0,2,11,29,35,19,3,1,1,2,1,2,4.6767676767676765,1.0620000459232888
aptly,0,3,26,41,23,7,1,2,1,2,3,0,4.079207920792079,0.9818467981242114
piney,0,1,14,37,33,14,2,2,1,3,2,0,4.5049504950495045,0.9912864166957488
inept,0,6,30,39,20,6,1,2,1,3,2,0,3.9313725490196076,1.0219148109383045
aloud,1,18,31,30,15,4,1,2,1,3,2,0,3.56,1.1516944039110373
photo,0,5,34,43,15,3,0,2,2,2,3,0,3.77,0.8701149349367588
dream,5,14,31,29,15,4,1,1,1,3,2,0,3.515151515151515,1.2256817221913143
stale,2,19,30,27,15,6,2,2,1,4,1,0,3.594059405940594,1.2756533392797154
begin,0,6,26,36,23,7,1,2,1,3,1,1,4.02020202020202,1.0538989465270703
spell,0,4,24,37,24,9,1,1,2,4,1,0,4.1313131313131315,1.0410412876321675
rainy,1,16,38,31,11,3,1,2,1,4,1,0,3.4752475247524752,1.0679309078212935
unite,1,11,31,33,18,5,1,3,1,3,2,0,3.75,1.116915395184434
medal,0,5,25,38,23,8,1,2,1,3,2,0,4.07,1.0416813332300816
valet,0,4,22,38,25,9,1,2,1,3,1,1,4.161616161616162,1.0318862859896674
inane,0,8,25,30,21,13,3,3,2,5,0,0,4.15,1.2439855304624732
maple,1,6,26,36,21,8,1,2,1,3,2,0,3.98989898989899,1.1054954508351273
snarl,0,5,21,31,24,15,4,1,1,5,0,0,4.35,1.2196310917650468
baker,0,5,16,23,24,22,10,2,1,3,1,1,4.72,1.364404632064843
there,0,14,35,33,14,4,0,2,2,3,2,0,3.59,1.020735029280371
glyph,0,2,23,49,20,5,1,1,1,1,3,1,4.06,0.8924124606929242
avert,0,7,26,35,22,9,1,2,1,3,1,1,4.03,1.0995908329919815
brave,1,6,17,27,27,18,5,2,1,3,1,1,4.455445544554456,1.308954328902814
axiom,0,5,19,33,27,13,3,2,1,3,1,1,4.33,1.1580587204455568
prime,1,10,26,32,21,9,1,2,1,3,2,0,3.93,1.18536914081648
drive,1,12,32,30,18,6,1,2,1,3,1,1,3.74,1.1542963224406464
feast,5,13,25,27,19,10,2,1,1,3,1,1,3.792079207920792,1.3881880182180384
itchy,0,8,28,40,18,5,1,2,1,1,4,0,3.87,1.0262066068779716
clen,1,17,36,31,12,3,0,1,1,3,1,0,3.45,1.0331989159885915
happy,0,6,28,39,19,6,1,2,2,1,4,0,3.9393939393939394,1.0231480615838868
tepid,0,10,38,35,13,3,0,2,1,2,3,0,3.606060606060606,0.9408590725006075
undue,0,3,19,35,29,13,2,2,2,2,3,0,4.356435643564357,1.0770711883938546
eject,0,2,11,35,36,14,2,2,2,2,2,1,4.55,0.9937303457175897
chafe,0,6,30,33,19,9,2,2,1,2,2,1,4.01010101010101,1.1325750537704873
torso,0,4,35,36,17,6,1,2,2,4,1,0,3.888888888888889,1.0039204854915922
adore,2,17,32,29,15,5,1,3,1,4,1,0,3.5643564356435644,1.1891909354155135
woken,0,2,10,25,36,23,4,2,1,3,0,2,4.8,1.0862780491200217
amber,0,6,22,33,24,12,3,2,1,3,2,0,4.23,1.1819898476721364
joust,0,6,29,34,21,8,2,1,1,2,2,1,4.02,1.1133732527773423
infer,0,3,19,33,26,14,3,2,1,4,0,1,4.387755102040816,1.1305827742420034
braid,0,10,36,35,14,3,0,1,1,3,2,0,3.63265306122449,0.951773372764165
knock,0,3,18,43,27,8,1,1,2,2,1,2,4.22,0.9651942809610924
naive,1,7,24,32,24,11,1,2,1,4,0,1,4.08,1.1720068259186889
apply,0,5,28,38,22,7,1,2,2,2,3,0,4.00990099009901,1.0292268510824614
spoke,0,6,31,38,19,5,0,2,1,3,1,1,3.8585858585858586,0.9641042423426268
usual,0,3,20,39,27,10,1,2,2,3,2,0,4.24,1.0111379727811631
rival,0,7,27,35,22,8,1,2,1,4,0,1,4.0,1.0862780491200215
probe,0,6,24,32,24,11,3,2,1,3,2,0,4.19,1.1806354221350466
chord,0,7,39,38,13,3,0,1,1,2,3,0,3.66,0.8968834929911464
taper,0,8,28,30,20,11,3,2,1,3,2,0,4.07,1.2268251709188231
slate,6,14,33,27,13,5,1,2,1,4,1,0,3.4646464646464645,1.2578089922048339
third,1,10,47,32,9,2,0,1,1,2,3,0,3.4356435643564356,0.8946025345011104
lunar,0,5,32,40,17,4,0,2,1,4,1,0,3.826530612244898,0.9150165628486625
excel,0,1,13,34,34,15,2,2,2,3,1,1,4.555555555555555,0.9971902164189442
aorta,0,7,26,35,20,10,3,2,2,4,1,0,4.089108910891089,1.1781762202489914
poise,2,11,34,32,15,6,1,2,1,4,1,0,3.6831683168316833,1.1512429191088025
extra,1,5,20,35,28,10,1,2,1,3,1,1,4.18,1.107971118757163
judge,0,2,8,16,26,33,14,2,1,1,2,2,5.232323232323233,1.2295049741174093
condo,0,2,17,35,29,14,3,2,2,3,2,0,4.45,1.0805091392487156
impel,0,3,21,40,25,9,1,2,1,3,2,0,4.191919191919192,1.0017839408660554
havoc,0,2,16,38,30,12,2,2,1,2,2,1,4.4,1.0198039027185568
molar,0,4,21,38,26,9,1,2,1,4,1,0,4.181818181818182,1.02851895445316
manly,0,2,17,37,29,12,2,2,1,3,2,0,4.383838383838384,1.0318862859896674
